0 info it worked if it ends with ok
321 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@protobufjs/base64/package.json
322 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@protobufjs/codegen/package.json
323 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@protobufjs/eventemitter/package.json
324 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@protobufjs/fetch/package.json
325 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@protobufjs/float/package.json
326 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@protobufjs/inquire/package.json
327 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@protobufjs/path/package.json
328 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@protobufjs/pool/package.json
329 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@protobufjs/utf8/package.json
330 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@xmldom/xmldom/package.json
331 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@sindresorhus/is/package.json
332 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@types/cacheable-request/package.json
333 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@types/cookie/package.json
334 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@types/debug/package.json
335 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@types/http-cache-semantics/package.json
336 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@types/js-levenshtein/package.json
337 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@types/keyv/package.json
338 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@types/ms/package.json
339 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@types/node/package.json
340 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@types/responselike/package.json
341 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@types/set-cookie-parser/package.json
342 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@types/socket.io-client/package.json
343 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@szmarczak/http-timer/package.json
344 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@zxing/text-encoding/package.json
345 info package.json tr46@0.0.3 No README data
346 info package.json base64-arraybuffer@0.1.4 No license field.
347 info package.json buffer@5.7.1 buffer is also the name of a node core module.
348 info package.json component-inherit@0.0.3 No license field.
349 info package.json component-bind@1.0.0 No license field.
350 info package.json cycle@1.0.3 No license field.
351 info package.json events@3.3.0 events is also the name of a node core module.
352 info package.json eyes@0.1.8 No repository field.
353 info package.json eyes@0.1.8 No license field.
354 info package.json ffmpeg-for-homebridge@2.1.1 No license field.
355 info package.json has-binary2@1.0.3 No repository field.
356 info package.json indexof@0.0.1 No repository field.
357 info package.json indexof@0.0.1 No license field.
358 info package.json jspack@0.0.4 No license field.
359 info package.json punycode@2.1.1 punycode is also the name of a node core module.
360 info package.json rx.mini@1.4.0 No description
361 info package.json rx.mini@1.4.0 No repository field.
362 info package.json rx.mini@1.4.0 No README data
363 info package.json rx.mini@1.4.0 No license field.
364 info package.json string_decoder@1.3.0 string_decoder is also the name of a node core module.
365 info package.json to-array@0.1.4 No license field.
366 info package.json util@0.12.5 util is also the name of a node core module.
367 info package.json web-encoding@1.1.5 No repository field.
368 info package.json xmlhttprequest-ssl@1.6.3 No license field.
369 info package.json @peculiar/asn1-cms@2.3.8 No repository field.
370 info package.json @peculiar/asn1-csr@2.3.8 No repository field.
371 info package.json @peculiar/asn1-ecc@2.3.8 No repository field.
372 info package.json @peculiar/asn1-pfx@2.3.8 No repository field.
373 info package.json @peculiar/asn1-rsa@2.3.8 No repository field.
374 info package.json @peculiar/asn1-x509-attr@2.3.8 No repository field.
375 info package.json @peculiar/asn1-x509@2.3.8 No repository field.
376 info package.json @peculiar/asn1-pkcs8@2.3.8 No repository field.
377 info package.json @peculiar/asn1-schema@2.3.8 No repository field.
378 verbose readDependencies loading dependencies from /Users/zachmchenry/package.json
379 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/aes-js/package.json
380 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/after/package.json
381 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/ajv/package.json
382 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/ansi-escapes/package.json
383 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/ansi-regex/package.json
384 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/ansi-styles/package.json
385 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/anymatch/package.json
386 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/arraybuffer.slice/package.json
387 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/asn1/package.json
388 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/asn1js/package.json
389 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/assert-plus/package.json
390 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/async/package.json
391 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/asynckit/package.json
392 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/available-typed-arrays/package.json
393 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/aws-sign2/package.json
394 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/aws4/package.json
395 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/axios/package.json
396 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/backo2/package.json
397 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/base64-arraybuffer/package.json
398 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/base64-js/package.json
399 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/bcrypt-pbkdf/package.json
400 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/big-integer/package.json
401 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/bignumber.js/package.json
402 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/binary-data/package.json
403 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/binary-extensions/package.json
404 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/bl/package.json
405 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/blob/package.json
406 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/bluebird/package.json
407 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/bn.js/package.json
408 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/braces/package.json
409 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/brorand/package.json
410 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/buffer/package.json
411 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/buffer-crc32/package.json
412 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/cacheable-lookup/package.json
413 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/cacheable-request/package.json
414 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/call-bind/package.json
415 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/caseless/package.json
416 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/chalk/package.json
417 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/chardet/package.json
418 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/chokidar/package.json
419 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/chownr/package.json
420 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/cli-cursor/package.json
421 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/cli-spinners/package.json
422 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/cli-width/package.json
423 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/cliui/package.json
424 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/clone/package.json
425 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/clone-response/package.json
426 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/color-convert/package.json
427 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/color-name/package.json
428 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/colors/package.json
429 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/combined-stream/package.json
430 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/component-bind/package.json
431 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/component-emitter/package.json
432 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/component-inherit/package.json
433 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/cookie/package.json
434 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/core-util-is/package.json
435 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/cross-spawn/package.json
436 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/cycle/package.json
437 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/dashdash/package.json
438 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/date-fns/package.json
439 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/debug/package.json
440 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/decompress-response/package.json
441 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/defaults/package.json
442 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/defer-to-connect/package.json
443 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/define-data-property/package.json
444 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/delayed-stream/package.json
445 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/dotenv/package.json
446 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/ecc-jsbn/package.json
447 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/elliptic/package.json
448 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/emoji-regex/package.json
449 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/end-of-stream/package.json
450 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/engine.io-client/package.json
451 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/engine.io-parser/package.json
452 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/eraro/package.json
453 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/es-define-property/package.json
454 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/es-errors/package.json
455 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/escalade/package.json
456 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/escape-string-regexp/package.json
457 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/events/package.json
458 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/execa/package.json
459 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/extend/package.json
460 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/external-editor/package.json
461 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/extsprintf/package.json
462 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/eyes/package.json
463 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/fast-deep-equal/package.json
464 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/fast-json-stable-stringify/package.json
465 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/ffmpeg-for-homebridge/package.json
466 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/figures/package.json
467 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/file-saver/package.json
468 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/fill-range/package.json
469 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/follow-redirects/package.json
470 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/for-each/package.json
471 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/forever-agent/package.json
472 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/form-data/package.json
473 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/fs-minipass/package.json
474 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/function-bind/package.json
475 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/generate-function/package.json
476 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/get-caller-file/package.json
477 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/get-intrinsic/package.json
478 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/get-stream/package.json
479 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/getpass/package.json
480 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/glob-parent/package.json
481 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/gopd/package.json
482 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/got/package.json
483 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/graphql/package.json
484 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/har-schema/package.json
485 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/har-validator/package.json
486 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/has-binary2/package.json
487 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/has-cors/package.json
488 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/has-flag/package.json
489 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/has-property-descriptors/package.json
490 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/has-proto/package.json
491 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/has-symbols/package.json
492 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/has-tostringtag/package.json
493 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/hash.js/package.json
494 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/hasown/package.json
495 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/headers-polyfill/package.json
496 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/hmac-drbg/package.json
497 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/http-cache-semantics/package.json
498 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/http-signature/package.json
499 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/http2-wrapper/package.json
500 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/http_ece/package.json
501 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/human-signals/package.json
502 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/iconv-lite/package.json
503 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/ieee754/package.json
504 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/indexof/package.json
505 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/inherits/package.json
506 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/inquirer/package.json
507 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/int64-buffer/package.json
508 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/ip/package.json
509 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/ipaddr.js/package.json
510 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/is-arguments/package.json
511 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/is-binary-path/package.json
512 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/is-callable/package.json
513 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/is-extglob/package.json
514 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/is-fullwidth-code-point/package.json
515 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/is-generator-function/package.json
516 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/is-glob/package.json
517 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/is-interactive/package.json
518 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/is-node-process/package.json
519 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/is-number/package.json
520 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/is-plain-object/package.json
521 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/is-property/package.json
522 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/is-stream/package.json
523 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/is-typed-array/package.json
524 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/is-typedarray/package.json
525 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/is-unicode-supported/package.json
526 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/isarray/package.json
527 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/isexe/package.json
528 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/isobject/package.json
529 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/isstream/package.json
530 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/js-levenshtein/package.json
531 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/jsbn/package.json
532 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/json-bigint/package.json
533 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/json-buffer/package.json
534 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/json-schema/package.json
535 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/json-schema-traverse/package.json
536 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/json-stringify-safe/package.json
537 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/jspack/package.json
538 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/jspdf/package.json
539 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/jsprim/package.json
540 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/keyv/package.json
541 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/lodash/package.json
542 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/lodash.memoize/package.json
543 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/log-symbols/package.json
544 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/long/package.json
545 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/lowercase-keys/package.json
546 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/merge-stream/package.json
547 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/mime-db/package.json
548 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/mime-types/package.json
549 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/mimic-fn/package.json
550 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/mimic-response/package.json
551 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/minimalistic-assert/package.json
552 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/minimalistic-crypto-utils/package.json
553 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/minipass/package.json
554 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/minizlib/package.json
555 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/mkdirp/package.json
556 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/mp4box/package.json
557 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/ms/package.json
558 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/msw/package.json
559 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/mute-stream/package.json
560 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/nano-time/package.json
561 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/node-fetch/package.json
562 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/norma/package.json
563 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/normalize-path/package.json
564 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/normalize-url/package.json
565 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/npm-run-path/package.json
566 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/oauth-sign/package.json
567 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/once/package.json
568 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/onetime/package.json
569 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/ora/package.json
570 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/os-tmpdir/package.json
571 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/outvariant/package.json
572 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/p-cancelable/package.json
573 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/parseqs/package.json
574 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/parseuri/package.json
575 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/path-key/package.json
576 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/path-to-regexp/package.json
577 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/performance-now/package.json
578 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/pick-port/package.json
579 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/picomatch/package.json
580 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/pkginfo/package.json
581 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/possible-typed-array-names/package.json
582 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/protobufjs/package.json
583 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/proxy-from-env/package.json
584 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/psl/package.json
585 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/pump/package.json
586 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/punycode/package.json
587 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/pvtsutils/package.json
588 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/pvutils/package.json
589 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/qs/package.json
590 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/quick-lru/package.json
591 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/readable-stream/package.json
592 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/readdirp/package.json
593 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/reflect-metadata/package.json
594 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/regenerator-runtime/package.json
595 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/request/package.json
596 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/require-directory/package.json
597 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/resolve-alpn/package.json
598 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/responselike/package.json
599 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/restore-cursor/package.json
600 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/ring-client-api/package.json
601 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/run-async/package.json
602 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/rx.mini/package.json
603 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/rxjs/package.json
604 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/safe-buffer/package.json
605 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/safer-buffer/package.json
606 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/set-cookie-parser/package.json
607 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/set-function-length/package.json
608 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/shebang-command/package.json
609 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/shebang-regex/package.json
610 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/signal-exit/package.json
611 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/simple-concat/package.json
612 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/simple-get/package.json
613 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/socket.io-client/package.json
614 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/socket.io-parser/package.json
615 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/sshpk/package.json
616 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/stack-trace/package.json
617 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/strict-event-emitter/package.json
618 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/string-width/package.json
619 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/string_decoder/package.json
620 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/strip-ansi/package.json
621 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/strip-final-newline/package.json
622 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/supports-color/package.json
623 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/systeminformation/package.json
624 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/tar/package.json
625 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/through/package.json
626 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/tmp/package.json
627 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/to-array/package.json
628 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/to-regex-range/package.json
629 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/tough-cookie/package.json
630 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/tr46/package.json
631 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/trakt-api/package.json
632 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/tslib/package.json
633 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/tsyringe/package.json
634 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/tunnel-agent/package.json
635 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/turbo-crc32/package.json
636 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/tweetnacl/package.json
637 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/type-fest/package.json
638 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/undici-types/package.json
639 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/uri-js/package.json
640 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/util/package.json
641 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/util-deprecate/package.json
642 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/uuid/package.json
643 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/verror/package.json
644 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/wcwidth/package.json
645 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/web-encoding/package.json
646 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/webcrypto-core/package.json
647 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/webidl-conversions/package.json
648 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/werift/package.json
649 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/whatwg-url/package.json
650 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/which/package.json
651 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/which-typed-array/package.json
652 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/winston/package.json
653 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/wrap-ansi/package.json
654 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/wrappy/package.json
655 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/ws/package.json
656 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/xmlhttprequest-ssl/package.json
657 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/y18n/package.json
658 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/yallist/package.json
659 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/yargs/package.json
660 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/yargs-parser/package.json
661 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/yeast/package.json
662 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@babel/runtime/package.json
663 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@eneris/push-receiver/package.json
664 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@homebridge/camera-utils/package.json
665 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@fidm/asn1/package.json
666 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@fidm/x509/package.json
667 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@minhducsun2002/leb128/package.json
668 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@mswjs/cookies/package.json
669 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@mswjs/interceptors/package.json
670 verbose targetResolver reading package data from /Users/zachmchenry/node_modules/@open-draft/until/package.json
